Line,Psaki (1991) Translation,Roche-Mahdi (2007) OF Edition,Roche-Mahdi (2007) Translation,My Translation,Notes
2610,showed her and told him why,"Li monstre, et dist les oquoisons","stated her case, citing examples",showed him and told him the causes,"Silence's father gives only one ""oquoison"" (see lines 2442, 2450, & 2455): King Ebain's disinheritance of all English women, but Reason provides Silence with other more personal ""oquoisons"" including the benefits of leading a masculine identity."
2611,it would be very nearly death to him,Que poi li valt mains de la mort,"as to why, if she abandoned her nurture",for which he would go nearly into the hands of death,
2612,to study and desire,Se il s’acostume et amort,"to take up the habits of nature,",if he accustomed and mortified himself,See line 2552 for a repeat of this phrasing.
2613,to abandon his upbringing,A deguerpir sa noreture,it would be almost as bad,to renounce his nurture,See line 2490 for a repeat of this verb.
2614,in order to do as Nature wished:,Por faire cho que violt Nature. /,as killing herself.,in order to do that which Nature desired.,
2615,"“Believe my advice, friend Silence,","“Croi mon consel, amis Silence,","“Believe what I say, friend Silence,","“Heed my counsel, friend Silence,",
2616,and embrace abstinence.,Et aies en toi abstinence.,and forbear!,and abstain.,
2617,Make your heart a fortress.,Fai de ton cuer une ferté.,"Fortify your heart,",Make of your heart a fortress.,"I would love to find a word that factored in the ""fierté"" meaning of ""ferté"" as well."
2618,"If Nature, who torments you now,","S’a lui te prent, de la verté,","for if Nature, who is now pressing you so hard,","If she pressured you, in truth,",
2619,"takes you to her, in truth","Nature, qui t’angoisce adés,","takes it from you, believe me,","Nature, who is agonizing you plenty,",
2620,You will never be a boy again.,Ja n’ieres mais vallés apriés.,you will never train for knighthood afterwards.,Never again will you be a boy thereafter.,
2621,You will lose both horse and cart.,Tolt perdrés cheval et carete.,You will lose your horse and chariot.,You will lose horse and cart.,
2622,Do not think that the king will give you,Ne cuidiés pas li rois vos mete,Do not think the king will go back on his word,Do not think that the king will deem you,
2623,"your fief for having lied,","En l’onor, por estre parjure,","and acknowledge you as rightful heir,",honorable for having perjured,
2624,if he perceives your true nature.”,S’il aperçoit vostre nature.”,when he finds out your true nature.”,if he were to perceive your nature.”,"Both Psaki and Roche-Mahdi use the phrase ""true nature"" here, but that ""true"" is a modern insertion that I think goes too far to suggest that Silence's nature can be so easily determined."
2625,Reason stayed with him,"Raisons ja od li tant esté,",Reason stayed with him for so long,Reason stayed with him awhile,
2626,And admonished him until,Se li a tant admonesté,and admonished him so severely,and had so admonished him,
2627,Silence understood clearly,Que Silences a bien veü,that Silence understood very well,that Silence saw clearly,
2628,that he had believed foolish advice,Que fol consel avoir creü,he had listened to bad advice,that he had believed foolish counsel,
2629,when he considered putting off,Quant onques pensa desuser,ever to think of doing away,when he ever thought to disuse,
2630,and denying his good old custom,"Son bon viel us et refuser,",with his good old ways,"and to refuse his good old custom,",
2631,to take up that of a woman.,Por us de feme maintenir.,to take up female habits.,in order to maintain the customs of women.,
2632,Then he began to remember,Donques li prent a sovenir,Then he began to consider,Then that made him remember,
2633,"the games people play in private,",Des jus c’on siolt es cambres faire,the pastimes of a woman’s chamber —,the games people play alone in chambers,"I wonder why the spelling of ""giu"" has changed here to ""jus""? Compare with lines 2565 and 2649. Is this a play on the pronoun ""je"" which along with other variants can be spelled ""ju"" or ""jo"" as we see elsewhere in this passage? Is the author suggesting that these games are exercises that create gendered ""jus""?"
2634,"which he had often heard described,","Dont a oï sovent retraire,",which he had often heard about —,"of which he had often heard recounted,","Note how the narrator also uses this verb ""retraire"" when discussing boys games earlier in this passage. See line 2565."
2635,and he weighed in his heart,Et poise dont en son corage,and weighed in his heart of hearts,and he weighed this in his heart,
2636,"the woman’s role against his own,","Tolt l’us de feme a son usage,","all female customs against his current way of life,","all the customs of women against his usage,",
2637,and saw that a man’s life is better,Et voit que miols valt li us d’ome,"and saw, in short, that a man’s life",and he saw that the customs of men were worth more,
2638,"than a woman’s, all things considered.","Que l’us de feme, c’est la some.",was much better than that of a woman.,"than the customs of women, that is the sum.",
2639,"“Truly,” he said, “in an evil hour","“Voire,” fait il, “a la male eure","“Indeed,” he said, “it would be too bad","“Truly,” he said, “in a malign hour",
2640,"will I go underneath, when I am on top.","Irai desos, quant sui deseure.",to step down when I’m on top.,"will I bottom, when I’m a top.","I'm trying to use ""bottom"" and ""top"" here in the sense of queer slang to combine Silence's sexual/gender role with his position in the social hierarchy. I'm sure this double entendre has been clear to readers for a long time, but leaning into this lingo makes the line smoother in translation I think."
2641,"I am on top now, and I would have to go beneath.","Deseure sui, s’irai desos?","If I’m on top, why should I step down?","I’m on top, am I going to bottom out?",
2642,"Now I am most valorous and strong,",Or sui jo moult vallans et pros.,Now I am honored and valiant.,Now I am so valiant and proud.,
2643,"but I wouldn’t be any longer; rather, in faith,","Nel sui, par foi, ains sui honis","No I’m not, upon my word — I’m a disgrace","No I’m not, in faith, rather I’m ahamed.",
2644,I’d be shamed if I wanted to be like the women.,Quant as femes voel estre onis.,if I want to be one of the women.,"When I wanted to be one with the women,",
2645,I thought of it for my own pleasure.,Gel pensai por moi aäsier.,"I was trying to make life easy for myself,",in that way I thought to put myself at ease.,
2646,"I have a mouth too hard for kissing,","Trop dure boche ai por baisier,","but I have a mouth too hard for kisses,","I have too hard a mouth for kissing,",
2647,and arms too rough for embracing.,Et trop rois bras por acoler.,and arms too rough for embraces.,and too raw of arms for accolades.,"There is a lot that can be done with this line that I think has been seriously neglected. First, the verb ""acoler"" can refer to any embrace about the neck, but here I find especially apt the use of ""acoler"" in the process of being knighted. I have tried to accommodate both amorous embraces and knighthood with ""accolades"", but I think more can be done there. Then, the adjective ""rois"" can mean ""dur""/""ferme,"" ""impétueux""/""violent,"" ""rudement,"" and I feel like there must be a pun here on ""king"" as well. I've gone with ""raw"" to refer to Silence's body as still being in development. I see Silence lamenting his/her liminal position as she is too hard for lovemaking and he is too fresh for knighthood."
2648,I would quickly be beaten,On me poroit tost afoler,One could easily make a fool of me,One could totally make a fool of me,
2649,"at the game people play under the covers,","Al giu c’on fait desos gordine,","in any game played under the covers,","at the game one plays under the curtains,","Although ""gordine"" (or ""cortine"") can refer to the ""couverture"" or the ""rideau qui entoure un lit"", I've decided to go with curtains for two reasons: 1.) to distinguish this word from the others the author uses to play with covering/uncovering literally and metaphorically and 2.) to call extra attention to the sexual innuendo here. The Godefroy dicitonary lists ""gordine"" as a ""femme galante, femme de mauvaise vie."" Plus, the vulva is often described as having ""curtains."""
2650,"for I am a boy, and not a girl at all.",Car vallés sui et nient mescine.,"for I’m a young man, not a girl.",for I am a boy and in no way a girl.,
2651,"I don’t want to lose my great honor,","Ne voel perdre ma grant honor,",I don’t want to lose my high position;,"I don’t want to lose my high honor,",
2652,nor exchange it for a lesser one.,Ne la voel tangier a menor.,"I don’t want to exchange it for a lesser,",nor do I want to touch a lesser.,"I've gone with ""touch"" for ""tangier"" here. ""Tangier"" does not seem to appear in any of my reference texts, but I imagine it comes from the Latin ""tangere"" (""to touch"") as ""tangible"" or ""tangent."""
2653,I don’t want to give the lie to my father;,"Ne voel mon pere desmentir,",and I don’t want to prove my father a liar.,"nor do I want to belie my father,",
2654,may God let me suffer death sooner.,Ainz me doinst Dex la mort sentir.,I would rather have God strike me dead!,I would rather God should strike me down.,
2655,No matter what Nature can do,Por quanque puet faire Nature,"Whatever Nature may do,",For whatever Nature may do,
2656,I will not reveal my secret.”,Ja n’en ferai descoverture.”,I will never betray the secret!”,never will I uncover it.”,"Both Psaki and Roche-Mahdi translate the ""en"" in this line as ""my/the secret,"" but I prefer to keep the referent for ""en"" more ambiguous."
2657,"This is the truth, according to the story","Si est li voirs, cho dist l’estorie",If what the story that keeps alive,"If this is the truth, according to the story",
2658,"which preserves the memory of Silence,","Ki de Silence fait memorie,",the memory of Silence tell us,that commits Silence to memory,
2659,for never was there such self-control,C’onques ne fu tels abstinence,"is true, you never heard of such forbearance",there never was such abstinence,
2660,as you may hear about Silence.,Com poés oïr de Silence.,as was to be found in Silence.,as you can hear about from Silence.,
2661,I won’t say that he didn’t think,Jo ne di pas qu’il ne pe[n]sast,I’m not saying that he didn’t,I am not saying that he was not penanced,
2662,"variously about his dilemma, that conflicting","Diversement, et ne tensast /",go through periods of hesitation,"diversely, or that he did not tender",
2663,"reflections didn’t war within him,",Diverse cogitatiön,"and inner conflict,",diverse cognitions,"These lines from the narrator are a bit awkward, but some have commented on Heldris the author as often seeming deliberately verbose and grandiose perhaps to subdue his authority as narrator and add humor to the text. It is worth noting a potential play on words between ""cogitacïon"" meaning ""pensée"" and ""cognacïon"" meaning ""parentée."""
2664,"as one of such birth might have,","Com enfant de tel natiön,","as might be expected in a young person who came of such good stock,",like a child of such breeding,"I appreciate how ""breeding"" can accommodate both the act of reproduction and the good manners associated with the upper class. ""Natiön"" is working here in the same way."
2665,or as someone who must observe,Meësmement enfant si tendre.,but who was also a tender child,especially a child so tender,
2666,such a custom might incline to.,Ki doit a tel usage entendre.,who had to force herself to live that way.,who had to render such usage.,
2667,"The heart is a marvelous creature,",Et cuers s’est une creäture,And the human heart is a creature,And the heart is a creature,
2668,with a very strange nature:,Mervelles d’estrange nature:,that has a strange and peculiar nature:,Of a marvelously strange nature:,
2669,"for it thinks very diversely, in truth,","Qu’il pense voir moult largement,","it thinks a great deal,","In truth, it thinks so abundantly,",
2670,turning and returning often,Torne et retourne trop sovent,turns the deep thoughts it harbors,It turns and returns too often,
2671,"to the various thoughts it considers,",Les larges pensers que requelt,"over and over again, far too often,",the large thoughts it recollects,
2672,because of which it often grieves.,Dont motes foie[e]s se duel[l]t.,and causes itself a great deal of grief.,for which it grieves most of the time.,
2673,"And so I say of Silence,",Et por cho di jo de Scilence,And that is why I say that Silence,And for this I say of Silence,
2674,"whose restraint was so great,","Qu’i ert de moult grant abstinence,","showed such great forbearance,","that he had such great abstinence,",
2675,"that his thoughts tormented him,",Que ses pensers le tormentoit,"for his thoughts tormented him,",that his thoughts tormented him,
2676,and he felt it and suffered from it.,Et il le sentoit et sofroit.,and he felt this and suffered from it.,and he felt them and suffered from them.,
2677,Every day he had to do the opposite,Et tols jors ert pres a contraire,He was always ready to go against,And every day he was ready to do contrary,
2678,of what his heart wanted to do;,A cho que ses cuers voloit faire.,"what his heart wanted him to do,",to that which his heart wanted to do.,
2679,and he who works contrary,Et qui ouevre contre voloir,and whoever works against his will,And he who works against his will,
2680,to his own will must often grieve.,Soventes fois l’estuet doloir.,finds himself often in a state of unhappiness.,oftentimes suffers himself.,
2681,Silence’s heart was divided.,Silences ot le cuer diviers.,Silence’s heart was divided against itself.,Silence had a divergent heart.,
2682,This was his twelfth winter:,"Cho fu li dozimes iviers,",It was the twelfth winter;,"This was his twelfth winter,",
2683,the twelfth year had arrived,"Li ans dozimes est entrés,",The twelfth year had begun,"the twelfth year had begun,",
2684,since he was first engendered.,Des qu’il fu primes engenrés.,since he first came into being.,since he was first engendered.,
2685,"He was stern, and fair, and valiant,","Bien ert cruels, s’ert bials et pros,","The winter was cruel; he was lovely and noble,","It was certainly cruel; but he was fair and proud,",
2686,"generous, courtly, loved by everyone.","Larges, courtois, amés de tols.","generous, courteous, beloved by everyone.","generous, courteous, loved by all.",
2687,"Two or three days he lived with his father,",".ii. jors u .iii. mest o le pere,",He would spend two or three days with his father,"Two days or three he would be with the father,",
2688,"When he wished, and with his mother.","Quant il voloit, et o la mere.","whenever he wishes, or with his mother.","when he wanted, or with the mother.",
